iter,v_fun_0,delta_q,norm_delta_q,acc_reward
3380000,2.6696540529333417,-0.00036203197499099095,1.1025715050674771,2241404
3390000,2.6696540529333417,3.611610672846984e-05,0.9366672619554435,2248311
3400000,2.6696540529333417,-8.188328603665885e-05,3.1419416280673484,2254960
3410000,2.6696540529333417,-0.00037539901776233593,0.7634853905817894,2261488
3420000,2.6696540529333417,-0.006401572663445244,1.6617679764837963,2268207
3430000,2.6696540529333417,0.00012135116635555723,0.7512154542904654,2275013
3440000,2.6696540529333417,0.00160638848535307,1.53467536061592,2281714
3450000,2.6696540529333417,-8.364337116379234e-05,0.88375745581851,2288183
3460000,2.6696540529333417,-0.0002500923516797244,0.9205623686892559,2294914
3470000,2.6696540529333417,-8.294329275691457e-05,1.7031277900855628,2301702
3480000,2.6696540529333417,-0.0002932437379485077,5.529473215708242,2308153
3490000,2.6696540529333417,-0.00015398299613719643,0.6101446857419445,2314802
3500000,2.6696540529333417,0.00022250315683919396,0.8212487522948863,2321564
3510000,2.6696540529333417,0.00540952030005555,1.3842743882538466,2328369
3520000,2.6696540529333417,-3.908278517490858e-05,0.7544355333522049,2335137
3530000,2.6696540529333417,-2.872210183329435e-05,1.4052241887338592,2342023
3540000,2.6696540529333417,7.58907164373077e-05,1.5684446838378348,2348892
3550000,2.6696540529333417,7.583370895578713e-05,2.5742634671744304,2355739
3560000,2.6696540529333417,4.9237988574156403e-05,1.3638780272798632,2362486
3570000,2.6696540529333417,1.7463635351016155e-05,1.1397040731329984,2369281
3580000,2.6696540529333417,-0.00023740299982283518,0.641776507043101,2375983
3590000,2.7072336451098127,0.00024915970374984837,0.6455848006337064,2382565
3600000,2.7072336451098127,-2.2555748841644835e-05,1.7072991614680442,2389416
3610000,2.7072336451098127,-0.00017346234461546227,0.8962143355103116,2396119
3620000,2.7072336451098127,-0.0002640045162180234,0.6816702692239429,2402957
3630000,2.7072336451098127,0.0009772494239232473,1.0553931473237703,2409697
3640000,2.7072336451098127,0.0013081958465159262,2.7492525615328276,2416455
3650000,2.7072336451098127,-0.00011839524908541571,0.758480850895013,2423226
3660000,2.7072336451098127,0.0002489498718993832,3.3629999405847006,2429827
3670000,2.7072336451098127,-0.000358634823107115,0.8942360505370716,2436424
3680000,2.7072336451098127,-0.0006445970956479708,2.8302172398345036,2443029
3690000,2.7072336451098127,0.0003388095641204904,0.8867929960926674,2449870
3700000,2.7072336451098127,8.989090312519818e-05,1.0321609387712942,2456704
3710000,2.7072336451098127,4.672696161723468e-05,2.205191272276943,2463381
3720000,2.7072336451098127,3.387210242834989e-05,0.7960632477314172,2469978
3730000,2.7072336451098127,-0.00024969361339417437,1.2025485132558027,2476610
3740000,2.7072336451098127,-0.0008266665358593224,0.7921948644575199,2483363
3750000,2.7072336451098127,3.377487763077528e-05,2.872115039822562,2489963
3760000,2.7072336451098127,0.00027318719379862487,0.6411412644100257,2496907
3770000,2.7072336451098127,-0.0008284645722503309,0.8450421549715206,2503823
3780000,2.7072336451098127,2.6115151986451693e-05,0.6058370228909105,2510898
3790000,2.597255178515919,2.6340703601222083e-05,0.6168326450694422,2517676
3800000,2.597255178515919,0.00011513808233817149,2.482704203109292,2524490
3810000,2.597255178515919,9.059431645710249e-05,0.5155092599234326,2531196
3820000,2.597255178515919,0.00021076690952522625,0.9598409275387262,2537829
3830000,2.597255178515919,-0.00014668939019902544,0.9618442062263397,2544648
3840000,2.597255178515919,-0.0001557005231202681,1.3193790592448242,2551303
3850000,2.597255178515919,-0.00016182479245232539,0.8113991386268065,2557927
3860000,2.597255178515919,-0.00024271008119258988,1.0129692089193143,2564600
3870000,2.597255178515919,0.0003353141838687937,2.484704943861737,2571267
3880000,2.597255178515919,3.296742544555918e-05,2.5353207579084835,2578140
3890000,2.597255178515919,0.00020856690490331895,6.361616498820427,2584948
3900000,2.597255178515919,-9.467538501230018e-05,0.6543223459014584,2591738
3910000,2.597255178515919,0.00010967475538036615,1.0830014895452935,2598479
3920000,2.597255178515919,2.545886234368612e-05,0.8262446487551655,2605304
3930000,2.597255178515919,-0.0004326696140316025,0.5459218799128076,2612140
3940000,2.597255178515919,3.211406471631296e-05,3.8053817098268667,2618874
3950000,2.597255178515919,0.001395621276199191,0.9748158941941804,2625639
3960000,2.597255178515919,8.894625613829021e-05,1.4144908480458889,2632295
3970000,2.597255178515919,0.00010866483523396255,0.95320724139533,2638923
3980000,2.597255178515919,-7.474163442252671e-05,1.1724545820703502,2645810
3990000,2.597255178515919,-0.000273026886050273,0.6484433076700766,2652671
4000000,2.597255178515919,0.00033090970820387196,1.6257696812276368,2659280
4010000,2.597255178515919,0.00025782099980403597,1.1199009344508848,2666088
4020000,2.597255178515919,0.00010797710545723417,2.221032789453742,2672758
4030000,2.597255178515919,2.48889771560585e-05,0.7832473223576328,2679479
4040000,2.597255178515919,6.032752965609467e-05,0.6652587108554644,2686133
4050000,2.597255178515919,0.00022759301890859816,0.6348827910557157,2692902
4060000,2.62376149636797,2.481453177570895e-05,0.31530246874866774,2699785
4070000,2.62376149636797,-0.0017484191583093244,3.7989397476990168,2706718
4080000,2.62376149636797,8.604781360441634e-05,0.7048766626224244,2713643
4090000,2.663689717980074,2.4667795998287418e-05,0.5626594096302768,2720262
4100000,2.663689717980074,1.5806995295545688e-05,8.301695936022325,2727062
4110000,2.663689717980074,-0.000671569720302527,1.092167153592372,2733860
4120000,2.663689717980074,-1.9475050091253508e-05,0.7396205437953842,2740662
4130000,2.663689717980074,0.00010918130284015458,0.5828259438867237,2747420
4140000,2.663689717980074,0.0002054840269382838,0.8060185855285551,2754188
4150000,2.663689717980074,-2.684711649961389e-05,0.7443945834194303,2760890
4160000,2.663689717980074,0.00025042796799725126,1.3389284900005365,2767772
4170000,2.663689717980074,3.119086100236421e-05,0.5776246466382288,2774607
4180000,2.663689717980074,-0.00013607670704931585,1.1818302244551404,2781317
4190000,2.663689717980074,0.00016504086738113085,1.41434721972631,2787915
4200000,2.663689717980074,4.316618675860692e-05,0.3330575321975885,2794808
4210000,2.663689717980074,0.000193288617210673,0.7716513674204399,2801588
4220000,2.663689717980074,-0.00014000579811780794,0.43203595193669286,2808290
4230000,2.663689717980074,-8.791881596434941e-05,0.9254094882823153,2814965
4240000,2.663689717980074,0.0002331501249473915,0.8116206085383006,2821555
4250000,2.663689717980074,0.00019095704543437648,0.587652695884418,2828176
4260000,2.663689717980074,0.0005391147171611443,1.1183650567948245,2834838
4270000,2.663689717980074,0.0002448887600776411,5.969851406231808,2841556
4280000,2.663689717980074,-8.909256248193253e-05,3.069528705651576,2848371
4290000,2.663689717980074,0.00022247512498832828,0.6402700195238489,2854926
4300000,2.663689717980074,0.00020232117896700215,0.5315994915366956,2861706
4310000,2.663689717980074,4.735593627218719e-06,1.0629527665739635,2868353
4320000,2.663689717980074,0.0001968921275220913,1.3121745765458495,2875100
4330000,2.663689717980074,2.3825192890300764e-05,0.8164553746558886,2881824
4340000,2.663689717980074,-0.0002628926444519701,3.596364418199629,2888528
4350000,2.663689717980074,-0.00024710402663857573,0.5816729119805506,2895334
4360000,2.663689717980074,-1.8465784045083076e-05,2.838178466964492,2902057
4370000,2.663689717980074,3.006150020162474e-05,3.86637177944398,2908838
4380000,2.663689717980074,-0.00018692941284575187,0.8072510403006656,2915653
4390000,2.663689717980074,2.9823258204230646e-05,0.9296853653790994,2922217
4400000,2.663689717980074,0.0002148594029258135,0.7550801013195059,2928830
4410000,2.663689717980074,2.3549468107041225e-05,0.8806047607842552,2935790
4420000,2.663689717980074,-0.00023580035636635354,0.7353213709653393,2942688
4430000,2.663689717980074,-1.940052755650322e-05,0.9667817303465953,2949405
4440000,2.663689717980074,-6.717725802173516e-05,1.4311971995674928,2956038
4450000,2.663689717980074,0.00015309588610686197,0.46283625484375984,2962856
4460000,2.663689717980074,3.002883857473147e-05,1.357954048060174,2969451
4470000,2.663689717980074,0.0007155715992878195,3.633746125423421,2976221
4480000,2.663689717980074,0.00015710922057999958,0.7543062971445444,2982796
4490000,2.663689717980074,1.485759356109699e-05,1.1909864044608134,2989576
4500000,2.663689717980074,1.4891515386467065e-05,2.565011288246273,2996416
4510000,2.663689717980074,-0.0002183460421248264,0.6796483210400898,3003182
4520000,2.663689717980074,2.9745651164006387e-05,1.678353636285203,3009764
4530000,2.663689717980074,2.3040689952540748e-05,0.9887057874386092,3016600
4540000,2.663689717980074,-0.0006408304316676739,0.6012793454475163,3023163
4550000,2.663689717980074,-0.00013983680954344742,0.7802992512735611,3030018
4560000,2.663689717980074,-8.530281640580188e-05,0.9450529428433567,3036720
4570000,2.663689717980074,2.8968681934657422e-05,3.369913510570624,3043579
4580000,2.663689717980074,-2.8450108669117864e-05,0.9567278724968626,3050118
4590000,2.663689717980074,0.0002952957082493015,1.2325929846704025,3056934
4600000,2.663689717980074,2.9271522739871735e-05,0.7349479127535136,3063620
4610000,2.663689717980074,0.0001909359504123913,0.693624520076154,3070371
4620000,2.6818928428358495,0.00017653746491161154,0.6116481277268961,3077036
4630000,2.6818928428358495,-0.0006264552210590575,1.2576096179097798,3083890
4640000,2.6818928428358495,-0.00020481751976156909,1.1784168756554356,3090618
4650000,2.6818928428358495,-6.641052594202739e-05,6.043533839232367,3097530
4660000,2.6818928428358495,2.8875034971654018e-05,0.49272719174472474,3104173
4670000,2.6818928428358495,-0.0002348004193033192,0.750202277621843,3110914
4680000,2.6818928428358495,-8.385465746111978e-05,1.0381332482603223,3117555
4690000,2.6818928428358495,0.00021342654969474503,1.47338607023043,3124390
4700000,2.6818928428358495,0.00048397775392383115,0.7814938764944241,3131360
4710000,2.6818928428358495,1.4228260986756237e-05,1.1555081619611587,3138174
4720000,2.6818928428358495,-2.7473821397236404e-05,0.8846371961242322,3144756
4730000,2.6818928428358495,0.00015377805536977992,0.7219744065455279,3151639
4740000,2.6818928428358495,-2.3960853822134825e-05,0.7636008099551316,3158431
4750000,2.6818928428358495,0.0023305787651895526,0.39849467918310766,3165151
4760000,2.6818928428358495,2.85779955364683e-05,0.5857272850976719,3171772
4770000,2.6818928428358495,-2.7802626449598778e-05,0.727054023053284,3178442
4780000,2.6818928428358495,-0.0002450116866563025,0.5695379137130114,3185310
4790000,2.6818928428358495,2.8079158299639456e-05,2.4999417968337685,3192065
4800000,2.6818928428358495,3.8834774135955034e-05,0.38952355304063,3198852
4810000,2.6818928428358495,2.8498319345896024e-05,0.6782475905787338,3205558
4820000,2.6818928428358495,0.00022893334446149756,0.40247914385363814,3212376
4830000,2.6818928428358495,-0.00012793871047801794,7.903400915844694,3219118
4840000,2.6818928428358495,9.55852741416695e-05,0.8685191601718109,3225807
4850000,2.6818928428358495,-0.0002021138396437627,0.5371498940831655,3232656
4860000,2.6818928428358495,0.000442029775722588,0.5983021201061479,3239421
4870000,2.6818928428358495,-0.00011949488876938334,0.876593864398795,3246094
4880000,2.6818928428358495,5.428982788753093e-05,0.7343114453236209,3252750
4890000,2.6818928428358495,0.00018488890741021155,2.8422208909345263,3259503
4900000,2.6818928428358495,-0.00013831129887051743,0.4525979226486322,3266385
4910000,2.6818928428358495,6.541569443424036e-05,0.4235163340998738,3273304
4920000,2.6818928428358495,4.2266039253349245e-06,0.5371781724539754,3279915
4930000,2.6818928428358495,5.223186399763012e-05,0.7894409138019548,3286619
4940000,2.6818928428358495,0.0002255825267059184,1.4614392746681184,3293339
4950000,2.6818928428358495,3.900977070150481e-05,0.44744731428224377,3300098
4960000,2.6818928428358495,2.7177363821349628e-05,0.6282928536577156,3306734
4970000,2.6818928428358495,-0.0014854853479454816,1.8221373925959305,3313247
4980000,2.6818928428358495,0.00019882675911178324,0.5224911956427821,3320196
4990000,2.6818928428358495,0.0036391875112874047,1.0460930879400183,3326835
5000000,2.711904699554204,-7.966668386410542e-05,0.5395981232689634,3333626
5010000,2.711904699554204,2.705199974561141e-05,3.6425596004611154,3340291
5020000,2.711904699554204,-7.374920012373306e-05,2.592322435390997,3347036
5030000,2.711904699554204,0.0003424610503747422,0.7669766782380328,3353677
5040000,2.711904699554204,-7.844064673183273e-05,0.4890827428453174,3360529
5050000,2.711904699554204,-1.828027040163433e-05,0.518611559959943,3367401
5060000,2.711904699554204,3.82365374909558e-05,0.8220968042365642,3374255
5070000,2.711904699554204,0.00018419107406457695,0.6157448324764839,3380946
5080000,2.711904699554204,-2.264579004165885e-05,0.9752340867744029,3387617
5090000,2.711904699554204,9.272868425551852e-05,0.5237227791018034,3394335
5100000,2.711904699554204,0.0001734050990803926,2.3208186192794367,3400898
5110000,2.711904699554204,-0.0003820335274715185,0.6496299838086723,3407678
5120000,2.711904699554204,9.389929787846186e-05,2.3818811873106145,3414361
5130000,2.711904699554204,0.00022451644752191285,0.7460134359586146,3421098
5140000,2.711904699554204,8.962493845676524e-05,0.7853859500861067,3427925
5150000,2.711904699554204,0.00022042216544712436,0.47870971138433926,3434868
5160000,2.711904699554204,6.393529650236586e-05,0.9733750512301588,3441630
5170000,2.711904699554204,0.00031908273481822053,0.684254000081865,3448425
5180000,2.711904699554204,-0.00027825609520206395,0.5431808920718418,3455186
5190000,2.711904699554204,-0.00021877215845583485,0.6420975398469737,3461898
5200000,2.711904699554204,-0.00019441404964491983,0.7707392617509986,3468561
5210000,2.711904699554204,-7.76587822250219e-05,0.4209019872103608,3475269
5220000,2.711904699554204,3.730410811089797e-05,0.38471648078329773,3482061
5230000,2.711904699554204,-3.738972336746035e-05,0.7505026842105205,3488862
5240000,2.711904699554204,2.5996323084878678e-05,0.4467391317424513,3495726
5250000,2.711904699554204,0.00013872724325020356,1.6670973865614982,3502435
5260000,2.711904699554204,-0.00021856884350927663,1.9256617083680425,3509110
5270000,2.711904699554204,1.3184858766816133e-05,0.523954411113694,3515815
5280000,2.711904699554204,2.6531442139923683e-05,0.43942140494779447,3522578
5290000,2.711904699554204,0.0001629948552573771,0.6564171237908267,3529319
5300000,2.711904699554204,7.255060636457007e-05,0.46898130050079795,3536152
5310000,2.711904699554204,2.5806340160651498e-05,0.6696259546158311,3542923
5320000,2.711904699554204,0.0002745085230079814,1.0662052083975377,3549795
5330000,2.711904699554204,-0.00022071766119262934,0.7664411402986238,3556780
5340000,2.711904699554204,2.0554010874294395e-05,3.5917802072761353,3563336
5350000,2.711904699554204,0.000173044404909178,0.8360664570650147,3569802
5360000,2.711904699554204,0.0001553338504206374,0.6756659759548814,3576646
5370000,2.711904699554204,2.0495224153928664e-05,1.2621288241258073,3583491
5380000,2.711904699554204,-0.00016930688948657175,0.7655590694408699,3590042
5390000,2.711904699554204,2.8522290513955695e-06,2.7653334016297335,3596695
5400000,2.711904699554204,-0.00012123516442676588,1.9313609291953162,3603227
5410000,2.711904699554204,9.120252862645205e-05,0.6931286002792013,3609865
5420000,2.711904699554204,2.036731193237336e-05,0.6730732951690563,3616516
5430000,2.711904699554204,0.00021028550658571085,5.279196186319856,3623226
5440000,2.711904699554204,0.00016610381370208013,0.9862730481198105,3630048
5450000,2.711904699554204,0.00046717749109120345,0.40267683233333035,3636815
5460000,2.711904699554204,0.00013570512332394339,1.5434461075198918,3643489
5470000,2.711904699554204,9.013742371773941e-05,0.635369225053497,3650289
5480000,2.711904699554204,-0.0002387534195734173,3.2471826820766774,3657035
5490000,2.711904699554204,2.5526769351260334e-05,0.7545859785455582,3663800
5500000,2.711904699554204,0.00019395857476459577,1.9869769880612713,3670242
5510000,2.711904699554204,-0.00019748863078586075,4.041092938658861,3676960
5520000,2.711904699554204,-7.332503920214651e-05,3.4620538112726473,3683800
5530000,2.711904699554204,8.909234567994844e-05,0.5518823520663179,3690418
5540000,2.711904699554204,7.410709743244e-05,1.1733828754646218,3697065
5550000,2.711904699554204,-7.725578299131899e-05,0.6578363476515289,3703879
5560000,2.711904699554204,8.847289229348212e-05,0.911756021379817,3710794
5570000,2.711904699554204,7.245168678716571e-05,1.1412597579023176,3717470
5580000,2.711904699554204,-0.0004902369671660225,0.6860439545345028,3724200
5590000,2.711904699554204,-3.1230294220548916e-05,0.693120710887546,3731007
5600000,2.711904699554204,3.5353163228167926e-06,0.7102899164087358,3737835
5610000,2.711904699554204,3.3717820050787045e-06,0.43071461006587697,3744397
5620000,2.711904699554204,-0.00011605678689282643,0.4789823039199543,3751005
5630000,2.711904699554204,-0.00017992572264635155,0.602829149566704,3757910
5640000,2.711904699554204,0.0004570888709071214,2.91408845920647,3764330
5650000,2.711904699554204,7.0072598041498e-05,1.024567500553038,3770867
5660000,2.711904699554204,2.5173250091305136e-05,0.5955677456132764,3777593
5670000,2.711904699554204,-0.0002578499109140245,0.6097243266896162,3784678
5680000,2.711904699554204,8.7051071918294e-05,0.5350175864180269,3791458
5690000,2.711904699554204,0.0001770052593884882,1.166999257777055,3798026
5700000,2.711904699554204,-0.00020777001412556245,0.3763052209457599,3804877
5710000,2.6134568613374047,0.00014720344949746802,0.5987058274727568,3811302
5720000,2.6134568613374047,7.760085892705451e-05,0.8950989790659996,3818086
5730000,2.6134568613374047,0.0003045868704384454,0.6146861296007985,3825040
5740000,2.6134568613374047,8.818349483892627e-05,0.8755132842000933,3831646
5750000,2.6134568613374047,3.517808171940131e-05,0.8198722954059416,3838375
5760000,2.6134568613374047,-0.0003250436883353718,1.1717475329536675,3845095
5770000,2.6134568613374047,-0.00018764306633020726,2.5724181911892243,3851852
5780000,2.6134568613374047,-0.00011924369764807991,0.6291689717979573,3858587
5790000,2.6134568613374047,-0.00011812516886969795,0.5753049856617153,3865441
5800000,2.6134568613374047,0.00016425135795324885,0.5309274184382972,3872252
5810000,2.6134568613374047,1.253183121171187e-05,0.916345017340062,3878837
5820000,2.6134568613374047,-1.5108915150751244e-05,0.48067528439007834,3885470
5830000,2.6134568613374047,6.759113795203339e-05,1.1255171761135918,3892359
5840000,2.6134568613374047,0.00034289476811101734,2.710292683992048,3898860
5850000,2.6134568613374047,-7.11055638469207e-05,3.5764360547716456,3905373
5860000,2.6134568613374047,3.4520946718663704e-05,0.6411366514712165,3912247
5870000,2.6134568613374047,6.802784600183433e-05,0.3827925899861914,3919037
5880000,2.6134568613374047,5.791476186663366e-05,0.5095600212900158,3926133
5890000,2.6134568613374047,-3.215493270397652e-05,0.617436130148626,3932884
5900000,2.6134568613374047,-6.875025655949957e-05,1.8886573256957466,3939583
5910000,2.6134568613374047,0.00025804522136011203,0.7728132907931466,3946280
5920000,2.6134568613374047,-0.00011206049307889243,0.6969887970408869,3953116
5930000,2.6134568613374047,0.00017965930962579666,0.43813159809315283,3959934
5940000,2.6134568613374047,-0.0003184851802935494,0.7816261621535887,3966657
5950000,2.6134568613374047,-0.00047236137148457306,0.6584011491555992,3973249
5960000,2.6134568613374047,8.493347561134238e-05,0.600793544621632,3980109
5970000,2.6134568613374047,-0.0002105214902812078,2.4579413541752917,3986793
5980000,2.6134568613374047,-2.201566286805438e-05,1.1141930824880921,3993623
5990000,2.6134568613374047,8.47927460526907e-05,0.4931330798225398,4000618
6000000,2.6134568613374047,4.608165882443631e-05,0.3418331661803903,4007482
6010000,2.6134568613374047,-1.4878805979791078e-05,1.482067782970114,4014210
6020000,2.6134568613374047,0.00029902538710905175,8.017224652419788,4020643
6030000,2.6134568613374047,0.00010307989734653945,0.7064868867969922,4027378
6040000,2.6134568613374047,1.2082127040220903e-05,1.1493772277799823,4034307
6050000,2.6134568613374047,0.00012707805468758313,0.7022784075138021,4040880
6060000,2.6134568613374047,4.6048390876337574e-05,1.6792255795921485,4047779
6070000,2.6134568613374047,8.39499175657843e-05,0.8172040129444186,4054424
6080000,2.6134568613374047,2.3994261284110028e-05,0.48179156797511913,4061246
6090000,2.6134568613374047,-0.00011043168538370563,0.6473608119081258,4067943
6100000,2.6134568613374047,2.39881825563849e-05,0.41950907409893123,4074578
6110000,2.6134568613374047,-0.0005877382116758602,0.8622098614620599,4081466
6120000,2.6134568613374047,2.3853058797998717e-05,0.8744007521547409,4088147
6130000,2.6134568613374047,-0.00010919516036433385,0.5274992472453466,4095191
6140000,2.6134568613374047,3.2934788330282496e-05,6.300974361971023,4101988
6150000,2.6134568613374047,6.636131617976805e-05,1.8427079642325577,4108921
6160000,2.6134568613374047,2.379748595275835e-05,0.7856865227737168,4115719
6170000,2.6134568613374047,-6.421011536160269e-05,0.6850912844819164,4122569
6180000,2.6134568613374047,2.379366469499556e-05,2.190310448374726,4129337
6190000,2.6134568613374047,-0.00020246335740773503,0.4769125017399288,4136015
6200000,2.6134568613374047,0.0002763307983037732,2.597939575547249,4142871
6210000,2.6134568613374047,-0.00010325470894442313,0.7068125874453588,4149590
6220000,2.6134568613374047,0.0001703971860741752,0.5103839200881097,4156231
6230000,2.6134568613374047,-0.00019704931289637076,0.43954492617652596,4163127
6240000,2.6134568613374047,1.8522997345717067e-05,0.4507372842127785,4169910
6250000,2.6134568613374047,-0.00024406488701882043,0.47962168959706164,4176653
6260000,2.6134568613374047,0.00024127251828248795,0.6281651488988998,4183473
6270000,2.6134568613374047,2.3598127424992175e-05,2.0089365823279604,4190256
6280000,2.6134568613374047,2.3592593257441755e-05,2.1583463060318544,4197115
6290000,2.6134568613374047,-0.00016945774337933294,1.6488639214429575,4203887
6300000,2.6134568613374047,-5.2868055587256595e-05,1.663505869676015,4210716
6310000,2.6134568613374047,-3.0031560233831203e-05,0.5924936295345626,4217407
6320000,2.6134568613374047,-0.00019352648473290861,5.63394735820828,4224204
6330000,2.6134568613374047,0.00012300246072553735,0.5170075768873621,4230951
6340000,2.6134568613374047,-0.00031491286959506944,0.7891080227035633,4237593
6350000,2.6134568613374047,-0.0002675355645708695,0.6461815586460878,4244301
6360000,2.6134568613374047,3.2800771587100586e-05,0.6017985731072076,4251183
6370000,2.6134568613374047,3.290305759271503e-05,0.6446643472976948,4257744
6380000,2.6134568613374047,1.8248106743390953e-05,0.6450923391229658,4264613
6390000,2.6134568613374047,0.00037118076834475943,0.5592567678277721,4271250
6400000,2.6134568613374047,0.0001912743613771326,0.46356674885253685,4277987
6410000,2.6134568613374047,-6.545247048518736e-05,0.6581414882780472,4284765
6420000,2.6134568613374047,-0.00011451633105685742,1.2596330777031266,4291355
6430000,2.6134568613374047,4.488021002617872e-05,1.2735355679664047,4298101
6440000,2.6134568613374047,-0.00030331416220430034,0.8795764720493634,4305107
6450000,2.6134568613374047,1.8012037799903988e-05,0.6849276510949025,4311854
6460000,2.6134568613374047,2.32636925601838e-05,0.4591683074974389,4318449
6470000,2.6134568613374047,0.000263558139424907,0.7303776365335526,4325298
6480000,2.6134568613374047,-0.00011154372550218875,0.679605820243046,4331956
6490000,2.6134568613374047,-0.00045773885568118006,0.4848284517014649,4338697
6500000,2.6134568613374047,-0.00011253378115830704,0.961591975512797,4345394
6510000,2.6134568613374047,-5.244860918581187e-05,0.7778469713620285,4352121
6520000,2.6499131245501064,-0.00019116828830646542,0.84651495259568,4358977
6530000,2.6499131245501064,0.0002483432737290771,0.38420919607257803,4365690
6540000,2.6499131245501064,6.327022722704207e-05,1.1639611088754822,4372223
6550000,2.6499131245501064,-5.3925927642544e-05,0.7690954879557532,4378728
6560000,2.6499131245501064,1.7957919404885027e-05,0.970343279758916,4385311
6570000,2.6499131245501064,1.1426151176381423e-05,1.3949268411390061,4392070
6580000,2.6499131245501064,-1.4564632882921866e-05,0.6317771140051726,4398724
6590000,2.6499131245501064,0.00015124226272792782,0.48019158285963487,4405460
6600000,2.6499131245501064,-0.0005827569909790995,0.32344813052769644,4412547
6610000,2.6499131245501064,6.239604242060208e-05,0.6155778900047709,4419309
6620000,2.6499131245501064,5.00252415201373e-05,0.5521894730407902,4426127
6630000,2.6499131245501064,4.271862350355579e-06,0.5888436488880029,4432874
6640000,2.6499131245501064,-0.00021763919225169757,0.7927361046336522,4439649
6650000,2.6499131245501064,4.070707804689654e-06,0.5425915827547815,4446336
6660000,2.6499131245501064,-0.0004091331954110228,0.5384625089056325,4452871
6670000,2.6499131245501064,-0.00018603863842210817,0.8590599444214777,4459537
6680000,2.6499131245501064,-0.0001879657202342159,0.3307137928795694,4466253
