episode,score,q_value,men_len
0,60.0,0.26797123352481794,60
1,77.0,0.26797123352481794,137
2,67.0,0.26797123352481794,204
3,43.0,0.26797123352481794,247
4,43.0,0.26797123352481794,290
5,60.0,0.26797123352481794,350
6,70.0,0.26797123352481794,420
7,48.0,0.26797123352481794,468
8,91.0,0.26797123352481794,559
9,76.0,0.26797123352481794,635
10,78.0,0.26797123352481794,713
11,55.0,0.26797123352481794,768
12,187.0,0.26797123352481794,955
13,95.0,0.26797123352481794,1050
14,34.0,1.430985400557518,1084
15,9.0,2.6784391299724577,1093
16,9.0,5.1823433460235595,1102
17,10.0,6.955718824839592,1112
18,26.0,7.9480974873542785,1138
19,10.0,8.69329108390808,1148
20,10.0,10.797033041000367,1158
21,10.0,12.96000465092659,1168
22,42.0,14.30428484249115,1210
23,22.0,14.065994665050507,1232
24,47.0,15.074984375953674,1279
25,11.0,14.465624235630035,1290
26,114.0,14.171401246452332,1404
27,40.0,14.411398954820633,1444
28,149.0,14.629122346735,1593
29,112.0,14.384535661554336,1705
30,43.0,14.595866361045838,1748
31,36.0,14.690267085456847,1784
32,119.0,14.900150918865204,1903
33,77.0,14.423040937829018,1980
34,28.0,14.825404665660859,2008
35,115.0,14.46708663699627,2123
36,132.0,14.712014944839478,2255
37,200.0,14.96714715089798,2455
38,200.0,15.11319513862133,2655
39,198.0,15.195948355150223,2853
40,200.0,15.208380030250549,3053
41,148.0,15.731534373736382,3201
42,124.0,16.438952491414547,3325
43,85.0,16.348979648876192,3410
44,149.0,16.190310184013843,3559
45,200.0,16.138315762865542,3759
46,181.0,16.39304628434181,3940
47,200.0,16.251964754897354,4140
48,200.0,16.344600973653794,4340
49,200.0,16.12006039862633,4540
50,200.0,16.446223683059216,4740
51,200.0,16.342788943958283,4940
52,200.0,16.278599729251862,5140
53,189.0,16.621062789833545,5329
54,200.0,16.837839911580087,5529
55,194.0,17.026972100675106,5723
56,197.0,17.22025336649418,5920
57,197.0,16.974824577283858,6117
58,182.0,17.126136141848566,6299
59,197.0,17.704442763960362,6496
60,200.0,17.625006375050546,6696
61,151.0,17.90274398969412,6847
62,166.0,17.996122115290166,7013
63,154.0,18.460638666844368,7167
64,159.0,17.81137130031586,7326
65,139.0,18.109245291912554,7465
66,141.0,18.1070587602973,7606
67,163.0,18.270338812327385,7769
68,153.0,18.4436227047801,7922
69,200.0,18.68939055917263,8122
70,200.0,18.749013736355305,8322
71,181.0,18.809779033398627,8503
72,200.0,18.997322342824937,8703
73,159.0,19.11024706044197,8862
74,150.0,18.873830185317992,9012
75,126.0,19.18416702859402,9138
76,186.0,19.11911917204857,9324
77,141.0,19.090128931212426,9465
78,152.0,18.94500341347456,9617
79,194.0,19.106450872921943,9811
80,200.0,19.11886121287346,10011
81,168.0,19.39405418537855,10179
82,161.0,19.10026518292427,10340
83,82.0,19.257439972877503,10422
84,117.0,19.307869054210187,10539
85,134.0,19.260994426989555,10673
86,136.0,18.723537817382812,10809
87,126.0,19.03545721129179,10935
88,110.0,19.463474076223374,11045
89,101.0,19.709405397450922,11146
90,90.0,19.68194706310034,11236
91,109.0,20.23212616147995,11345
92,171.0,21.094802798485755,11516
93,151.0,21.309052407956123,11667
94,119.0,21.216516233575344,11786
95,108.0,21.406505906808377,11894
96,123.0,21.183887523436546,12017
97,111.0,21.2386734208107,12128
98,114.0,21.31159860007763,12242
99,145.0,21.743673469018937,12387
100,179.0,21.418837410128116,12566
101,131.0,21.27541967344284,12697
102,121.0,21.28415869282484,12818
103,165.0,21.11315151836872,12983
104,200.0,20.95321871958971,13183
105,143.0,20.54814190877676,13326
106,128.0,20.846937751019002,13454
107,129.0,20.796286474502086,13583
108,120.0,21.032559493780138,13703
109,110.0,21.32384680197239,13813
110,122.0,21.23461100780964,13935
111,114.0,20.9555490981102,14049
112,85.0,20.588385542738436,14134
113,95.0,20.757698135352136,14229
114,200.0,21.04796669933796,14429
115,44.0,20.979535209274292,14473
116,112.0,20.936715571689607,14585
117,107.0,20.82468158316612,14692
118,106.0,21.042571518075466,14798
119,112.0,21.2903382810235,14910
120,127.0,20.88392713754177,15037
121,131.0,20.866976190662385,15168
122,128.0,20.711181937634944,15296
123,145.0,20.54212486499548,15441
124,129.0,20.57476159850359,15570
125,168.0,20.543767134273054,15738
126,152.0,20.26779650269747,15890
127,145.0,20.32871663968563,16035
128,166.0,20.793008176577093,16201
129,146.0,21.030851892209053,16347
130,126.0,20.979382163012026,16473
131,90.0,20.80988426704407,16563
132,144.0,20.577310206592085,16707
133,137.0,20.580832821905613,16844
134,124.0,20.41053436908722,16968
135,115.0,20.233659260010718,17083
136,116.0,20.593717738580704,17199
137,125.0,20.4127523979187,17324
138,134.0,20.79128023645878,17458
139,146.0,20.672537782120706,17604
140,164.0,20.39144933872223,17768
141,138.0,20.76557134308815,17906
142,117.0,20.365687500429154,18023
143,122.0,19.914276708769798,18145
144,108.0,20.060663855910303,18253
145,167.0,20.11334127252102,18420
146,171.0,19.69071556148529,18591
147,134.0,19.580644577097893,18725
148,53.0,19.68861587250233,18778
149,123.0,19.86102879897356,18901
150,120.0,20.237271421933173,19021
151,132.0,19.925560035800935,19153
152,59.0,20.101760216355324,19212
153,126.0,20.956757107639312,19338
154,105.0,21.154416646814347,19443
155,37.0,20.751748325443266,19480
156,200.0,20.660128376626968,19680
157,152.0,20.797582163500785,19832
158,200.0,20.24501970270872,20000
159,176.0,20.287227533078195,20000
160,150.0,20.902827812874317,20000
161,200.0,20.89362182189226,20000
162,181.0,20.71744082970619,20000
163,173.0,20.739962256479263,20000
164,134.0,20.517497088479995,20000
165,200.0,20.858049668478966,20000
166,200.0,21.090772124195098,20000
167,200.0,20.925135063886643,20000
168,179.0,21.25446239545345,20000
169,200.0,21.10767328915596,20000
170,150.0,20.912196771454813,20000
171,151.0,21.415646725797654,20000
172,137.0,21.92842730343342,20000
173,143.0,21.858344006633757,20000
174,129.0,21.875588546872137,20000
175,154.0,21.793604696190357,20000
176,144.0,21.85753148806095,20000
177,75.0,21.802214000952244,20000
178,30.0,21.621784262239935,20000
179,130.0,21.62030889402628,20000
180,200.0,22.295259335422514,20000
181,193.0,21.804747608435154,20000
182,152.0,21.26208387402892,20000
183,121.0,21.21720841449499,20000
184,134.0,21.234770878136157,20000
185,187.0,21.219227634501458,20000
186,147.0,20.957027585184573,20000
187,140.0,20.884030117940902,20000
188,112.0,20.87832311735153,20000
189,110.0,20.703991298294067,20000
190,109.0,20.870882617664336,20000
191,102.0,21.118780323219298,20000
192,109.0,21.25049166228771,20000
193,150.0,21.511722907996177,20000
194,43.0,21.433912242603302,20000
195,116.0,21.359555229210855,20000
196,149.0,21.42044993610382,20000
197,200.0,21.548293809080125,20000
198,63.0,21.62854876089096,20000
199,174.0,21.279180098056795,20000
200,150.0,21.309853320240975,20000
201,133.0,21.623244825792312,20000
202,139.0,21.403573336172105,20000
203,125.0,20.284613566827773,20000
204,133.0,20.936958562088012,20000
205,145.0,21.262688856983186,20000
206,120.0,21.505306699252127,20000
207,131.0,21.519279423856734,20000
208,24.0,21.52388785779476,20000
209,50.0,21.94256144220829,20000
210,200.0,22.050681982755663,20000
211,96.0,22.04972671904564,20000
212,185.0,22.284277130258083,20000
213,132.0,22.219001786899568,20000
214,200.0,21.817631833100318,20000
215,134.0,21.77438709420562,20000
216,135.0,22.150433742278814,20000
217,166.0,21.58311368778348,20000
218,130.0,21.30700686067343,20000
219,122.0,21.13732179532051,20000
220,200.0,21.34645656232834,20000
221,182.0,21.100668750083447,20000
222,166.0,20.656671631610394,20000
223,140.0,20.62007172474265,20000
224,97.0,20.374028035491705,20000
225,177.0,19.85200071274638,20000
226,159.0,20.015699916106463,20000
227,185.0,20.631546284401416,20000
228,151.0,20.785015102958678,20000
229,117.0,21.02932991075516,20000
230,145.0,21.298544185090066,20000
231,200.0,21.267674150037767,20000
232,200.0,21.11055190705657,20000
233,143.0,21.174228753727675,20000
234,136.0,21.49611225361228,20000
235,200.0,20.616923698860408,20000
236,124.0,20.484482645243407,20000
237,137.0,20.572984637570382,20000
238,119.0,20.589126622003317,20000
239,121.0,20.32951686361432,20000
240,137.0,20.10508079046011,20000
241,145.0,20.212642969626188,20000
242,135.0,19.922488119226696,20000
243,150.0,19.55538717613816,20000
244,142.0,20.198818464887143,20000
245,137.0,20.32003104686141,20000
246,139.0,20.48824052467346,20000
247,152.0,19.74082479131818,20000
248,140.0,19.57019432079196,20000
249,128.0,19.442956973004343,20000
250,152.0,19.411387587481737,20000
251,124.0,19.0780582485497,20000
252,131.0,18.780727413886787,20000
253,130.0,19.04057445539236,20000
254,146.0,19.11105305826068,20000
255,200.0,19.068452636396884,20000
256,186.0,19.17469822267294,20000
257,176.0,19.32296090223789,20000
258,176.0,19.517049234431983,20000
259,200.0,19.863087865906955,20000
260,199.0,19.983029340595007,20000
261,200.0,19.924300512468815,20000
262,76.0,19.384231274348497,20000
263,200.0,19.41895510314107,20000
264,124.0,19.447196559584143,20000
265,149.0,19.729624677693845,20000
266,136.0,19.24883706881404,20000
267,158.0,19.279950579530002,20000
268,200.0,19.374554331988097,20000
269,200.0,18.88927067283988,20000
270,195.0,19.105841712164878,20000
271,162.0,18.828995302593707,20000
272,113.0,18.901206386238336,20000
273,161.0,19.241108987963198,20000
274,159.0,19.209690722727775,20000
275,138.0,19.24829474642277,20000
276,114.0,19.170354516863824,20000
277,130.0,19.273826102721692,20000
278,124.0,19.498575674068928,20000
279,36.0,19.575453209948538,20000
280,133.0,19.54252428905964,20000
281,122.0,19.71339454356432,20000
282,200.0,19.78107300336361,20000
283,150.0,19.55458490309715,20000
284,114.0,19.176484722471237,20000
285,136.0,18.763142322397233,20000
286,200.0,19.00106237561703,20000
287,200.0,19.033010626125336,20000
288,200.0,18.712461663788556,20000
289,200.0,19.058485885345934,20000
290,149.0,19.106638753771783,20000
291,200.0,18.87172622411251,20000
292,200.0,18.786425272870062,20000
293,177.0,18.472308819627763,20000
294,164.0,18.826183262729646,20000
295,118.0,18.74994401509762,20000
296,110.0,19.03610907342434,20000
297,200.0,18.79810209274888,20000
298,200.0,18.762901218903064,20000
299,97.0,18.987100149601698,20000
300,119.0,19.113837759655713,20000
301,123.0,19.023226131510736,20000
302,112.0,19.446597673499586,20000
303,104.0,19.110909767627717,20000
304,55.0,18.98751557160616,20000
305,80.0,19.203254881072045,20000
306,113.0,19.151308408367633,20000
307,99.0,19.41665187000036,20000
308,188.0,19.257243099480867,20000
309,200.0,19.414987181675436,20000
310,111.0,18.861173336392643,20000
311,105.0,19.182583583569528,20000
312,145.0,19.226286212086677,20000
313,170.0,19.016105981987714,20000
314,200.0,18.82869693568349,20000
315,111.0,19.025709052419664,20000
316,160.0,18.983935400396586,20000
317,165.0,18.974945343661307,20000
318,200.0,19.09157542640567,20000
319,123.0,19.3880032650888,20000
320,110.0,19.333980917209388,20000
321,119.0,19.298407290112973,20000
322,140.0,19.47380012214184,20000
323,191.0,19.46313588488102,20000
324,165.0,19.319684164714815,20000
325,139.0,19.30997390921116,20000
326,141.0,19.109021421968936,20000
327,166.0,19.20814834857583,20000
328,200.0,19.27504705706835,20000
329,142.0,19.338923481911422,20000
330,137.0,19.103193952023982,20000
331,145.0,19.57911407060623,20000
332,110.0,19.374419773173333,20000
333,125.0,19.120061332976817,20000
334,113.0,19.244369246327878,20000
335,181.0,19.245089182049036,20000
336,200.0,19.18360410733819,20000
337,200.0,19.48145644609928,20000
338,138.0,19.379482503688337,20000
339,96.0,19.475934474664925,20000
340,160.0,19.507832254135607,20000
341,135.0,19.740808848023416,20000
342,164.0,19.745352770113946,20000
343,172.0,19.918326696252823,20000
344,123.0,19.4403312779665,20000
345,123.0,19.594242365956305,20000
346,111.0,19.665901345777513,20000
347,125.0,19.781005576109887,20000
348,152.0,19.41025268881321,20000
349,115.0,19.675574501657486,20000
350,65.0,19.504479747104646,20000
351,139.0,19.44671719865799,20000
352,102.0,19.308203585290908,20000
353,108.0,19.3437433711648,20000
354,24.0,19.839186124527455,20000
355,125.0,20.132315504014493,20000
356,99.0,19.680986266958712,20000
357,98.0,19.406957974159717,20000
358,125.0,19.466632542741298,20000
359,149.0,19.429759110808373,20000
360,135.0,19.692925286066533,20000
361,200.0,19.440237892496587,20000
362,200.0,19.446443073606492,20000
363,200.0,19.71049501992464,20000
364,200.0,19.501384890031815,20000
365,24.0,19.556107326042653,20000
366,200.0,19.448247308814526,20000
367,200.0,19.590053251814844,20000
368,200.0,19.841455039429665,20000
369,121.0,20.18352976438999,20000
370,51.0,19.775079367053507,20000
371,169.0,19.853161974012853,20000
372,200.0,19.76040904214382,20000
373,145.0,19.82588828225136,20000
374,106.0,19.869612539732458,20000
375,129.0,19.948859147405624,20000
376,93.0,19.867109895944594,20000
377,14.0,20.002641317105294,20000
378,172.0,20.062113874173164,20000
379,100.0,20.096000810968874,20000
380,153.0,20.15270412656069,20000
381,121.0,19.996703461265565,20000
382,149.0,20.0339667309165,20000
383,164.0,20.090975999319554,20000
384,25.0,20.096064767193795,20000
385,165.0,20.238589170634746,20000
386,170.0,20.382133454036712,20000
387,158.0,20.39093719933033,20000
388,46.0,20.318217000865936,20000
389,45.0,20.73908372615576,20000
390,129.0,21.03705761241913,20000
391,154.0,21.090915389573574,20000
392,116.0,21.155679413068295,20000
393,139.0,21.22293179000616,20000
394,171.0,21.36854333330393,20000
395,182.0,21.190190295803546,20000
396,95.0,20.989695974993705,20000
397,179.0,21.451036458921433,20000
398,131.0,21.233502922928334,20000
399,123.0,20.901870322835446,20000
400,142.0,20.649456909501552,20000
401,200.0,20.44296746234894,20000
402,200.0,20.806730720758438,20000
403,82.0,20.808727349376678,20000
404,129.0,20.904637150764465,20000
405,119.0,20.712046923160553,20000
406,200.0,21.10210786280632,20000
407,151.0,20.945454732728006,20000
408,109.0,20.693133239459993,20000
409,196.0,20.926783875656128,20000
410,156.0,21.07627771075964,20000
411,122.0,20.72751134274006,20000
412,109.0,20.88959111070633,20000
413,72.0,20.732486344015598,20000
414,200.0,21.04109665234089,20000
415,67.0,21.151555851745606,20000
416,60.0,20.849331385350226,20000
417,100.0,20.2137438752532,20000
418,86.0,20.267526624405384,20000
419,55.0,20.03357798204422,20000
420,147.0,20.38917892341614,20000
421,42.0,20.396191823351383,20000
422,110.0,20.748474673056602,20000
423,175.0,20.843485020518305,20000
424,59.0,20.603365782463552,20000
425,127.0,20.679395639705657,20000
426,20.0,20.518943498384953,20000
427,54.0,20.618626530063153,20000
428,200.0,20.654659770941734,20000
429,200.0,20.397155463141203,20000
430,136.0,20.292047321146725,20000
431,200.0,20.128840742599966,20000
432,200.0,19.853120744764805,20000
433,182.0,20.2309588357687,20000
434,150.0,20.246278962254525,20000
435,200.0,20.27598780605793,20000
436,142.0,20.26338030126095,20000
437,142.0,20.391283218741417,20000
438,132.0,20.5827611276865,20000
439,123.0,20.30712981351614,20000
440,146.0,20.387508573162556,20000
441,200.0,20.120071722733975,20000
442,146.0,20.158548220038416,20000
443,128.0,19.956928179359437,20000
444,127.0,19.799311292958258,20000
445,200.0,19.470696277499197,20000
446,175.0,19.33756612970829,20000
447,127.0,19.581285239505767,20000
448,200.0,19.674554530906676,20000
449,51.0,19.8556974527359,20000
450,69.0,19.628520762777327,20000
451,165.0,19.42684965144396,20000
452,121.0,19.35980318454504,20000
453,165.0,19.68114045088291,20000
454,141.0,19.603823241233826,20000
455,121.0,19.5474120708704,20000
456,181.0,19.422887162017823,20000
457,72.0,19.391674927902223,20000
458,176.0,19.310541533041,20000
459,175.0,19.31687950384617,20000
460,128.0,19.128021916890145,20000
461,149.0,19.087497212028502,20000
462,134.0,19.232976818299292,20000
463,200.0,19.34714685769081,20000
464,115.0,19.40536099700928,20000
465,126.0,19.42978378288746,20000
466,13.0,19.676002629470826,20000
467,179.0,19.82395704393387,20000
468,129.0,19.815287698888778,20000
469,171.0,20.10604120762348,20000
470,133.0,20.10107065374851,20000
471,194.0,20.158140315937995,20000
472,200.0,20.133370951890946,20000
473,173.0,20.130595314002036,20000
474,53.0,20.39756830472946,20000
475,25.0,19.79933941015005,20000
476,200.0,20.062264513134956,20000
477,98.0,20.06157850563526,20000
478,170.0,19.640252511167525,20000
479,200.0,19.88263152141571,20000
480,200.0,19.909976727557183,20000
481,106.0,19.857968686437605,20000
482,122.0,19.962555061292647,20000
483,119.0,20.181458394670486,20000
484,179.0,20.15923138074875,20000
485,44.0,20.132501799964906,20000
486,105.0,20.634295813107492,20000
487,200.0,20.628965246486665,20000
488,151.0,20.322890335321425,20000
489,186.0,20.421518168258668,20000
490,137.0,20.22944543328285,20000
491,134.0,20.429667890548707,20000
492,64.0,20.325339597177507,20000
493,123.0,20.125958284115793,20000
494,13.0,19.90390005590916,20000
495,200.0,19.773871476364135,20000
496,63.0,19.79720141980648,20000
497,182.0,19.969286249542236,20000
498,200.0,19.895689755940438,20000
499,179.0,20.066861273765564,20000
500,200.0,19.837371184706686,20000
501,200.0,19.84921893978119,20000
