episode,score,q_value,men_len
502,146.0,19.84137732772827,20000
503,154.0,19.490892171931268,20000
504,154.0,19.618895090246202,20000
505,159.0,19.484738533997536,20000
506,160.0,19.84865134177208,20000
507,14.0,19.858284577083587,20000
508,159.0,19.742758766388892,20000
509,128.0,19.81522804193497,20000
510,188.0,19.48872648061514,20000
511,200.0,19.741230198967457,20000
512,200.0,19.760873502135276,20000
513,130.0,19.97621408020258,20000
514,200.0,19.889132894921303,20000
515,154.0,20.166693282985687,20000
516,129.0,20.21363960671425,20000
517,146.0,20.548493999946118,20000
518,153.0,20.38023839645386,20000
519,41.0,20.266805201363564,20000
520,135.0,20.170306543684006,20000
521,133.0,20.275956920588015,20000
522,129.0,20.188021220552923,20000
523,159.0,19.86473326048851,20000
524,172.0,20.012550759255888,20000
525,144.0,20.07370067079067,20000
526,177.0,19.831101035010814,20000
527,121.0,20.011813001585008,20000
528,141.0,20.234233607971667,20000
529,200.0,20.130736351180076,20000
530,173.0,20.283377264773847,20000
531,200.0,20.300999642753602,20000
532,167.0,20.203448596048354,20000
533,162.0,20.231600654697417,20000
534,133.0,20.219922675824165,20000
535,137.0,20.021665008473395,20000
536,133.0,19.868603624928,20000
537,191.0,19.79604170758128,20000
538,175.0,19.58953732420206,20000
539,154.0,19.467490467846392,20000
540,178.0,20.04107743190527,20000
541,200.0,20.206573307979106,20000
542,154.0,20.21464550384283,20000
543,200.0,20.128068292063475,20000
544,200.0,20.10422439879775,20000
545,200.0,20.0152200124383,20000
546,42.0,19.856917012965678,20000
547,77.0,19.586284553313256,20000
548,200.0,19.408550652837754,20000
549,133.0,19.389174252980947,20000
550,147.0,19.21470804632306,20000
551,138.0,19.07289518612623,20000
552,93.0,19.13480813200474,20000
553,200.0,19.13676174441576,20000
554,128.0,19.091119744098187,20000
555,200.0,19.33153090671301,20000
556,200.0,19.16219153242111,20000
557,194.0,19.265326984095573,20000
558,200.0,19.287769121158124,20000
559,82.0,19.788536773455142,20000
560,152.0,19.882417352712153,20000
561,95.0,19.884510269975664,20000
562,77.0,19.772067082965375,20000
563,74.0,19.445232634663583,20000
564,200.0,19.569073056811096,20000
565,191.0,19.938103445196152,20000
566,198.0,19.757040625607967,20000
567,53.0,19.709034463620185,20000
568,200.0,19.440289717674254,20000
569,154.0,19.371533971846105,20000
570,172.0,19.440129642653464,20000
571,138.0,19.07159867582321,20000
572,200.0,19.08410298396349,20000
573,175.0,19.26317051702738,20000
574,200.0,19.01783848210573,20000
575,183.0,18.883918483638762,20000
576,200.0,19.147102224230768,20000
577,186.0,19.07263275780678,20000
578,200.0,19.27564391691685,20000
579,182.0,19.11592394165993,20000
580,200.0,19.270558694148065,20000
581,181.0,19.10776240968704,20000
582,200.0,18.956361677789687,20000
583,15.0,18.677484203839303,20000
584,126.0,18.631254801177977,20000
585,141.0,18.655458483052254,20000
586,136.0,18.779237079000474,20000
587,119.0,19.133060377430915,20000
588,143.0,19.231339940810205,20000
589,123.0,19.11935741672516,20000
590,125.0,18.752900815975664,20000
591,143.0,19.126037076818942,20000
592,107.0,19.242394135153294,20000
593,84.0,19.28186778624058,20000
594,130.0,19.248290638494492,20000
595,123.0,19.281134040665627,20000
596,59.0,19.33401165597439,20000
597,170.0,18.962051657938957,20000
598,200.0,19.342051066184045,20000
599,161.0,19.327932236027717,20000
600,146.0,19.289789577543736,20000
601,142.0,19.94618882305622,20000
602,200.0,20.108367278575898,20000
603,181.0,19.773441832578182,20000
604,200.0,19.623002268612385,20000
605,200.0,19.534615627992153,20000
606,200.0,19.435058915042877,20000
607,187.0,19.58788485920429,20000
608,200.0,19.692047617316245,20000
609,162.0,20.033865840876103,20000
610,200.0,19.85570201790333,20000
611,200.0,19.961587221491335,20000
612,200.0,19.88531040070057,20000
613,200.0,20.038876553535463,20000
614,194.0,20.0256325884819,20000
615,200.0,20.151563002169134,20000
616,200.0,20.227785512804985,20000
617,185.0,20.493386721372605,20000
618,134.0,20.268281884181498,20000
619,123.0,20.18235451774597,20000
620,200.0,19.937990350031853,20000
621,108.0,19.7880305406332,20000
622,177.0,19.691058626663686,20000
623,156.0,20.04576687293053,20000
624,179.0,20.078974865734576,20000
625,200.0,19.673145170760154,20000
626,82.0,19.625522994279862,20000
627,199.0,19.78199955649376,20000
628,200.0,19.872028340029715,20000
629,200.0,19.924732467007637,20000
630,200.0,20.3315233430624,20000
631,146.0,20.340684954214098,20000
632,200.0,20.140274461996555,20000
633,200.0,20.356010487043857,20000
634,182.0,20.069107352530956,20000
635,200.0,20.056071796107293,20000
636,132.0,19.746314181530476,20000
637,153.0,19.89902743804455,20000
638,200.0,19.980803936731814,20000
639,138.0,19.931270202994348,20000
640,138.0,19.685668469274045,20000
641,186.0,19.735431578934193,20000
642,135.0,19.95485909128189,20000
643,130.0,19.750119666182997,20000
644,118.0,19.56251124470234,20000
645,124.0,19.46751286251545,20000
646,147.0,19.73831042996645,20000
647,125.0,19.911369666171073,20000
648,178.0,19.886393676781655,20000
649,130.0,19.704245046842097,20000
650,138.0,19.591925180244445,20000
651,123.0,19.65575576776266,20000
652,24.0,19.60383698145151,20000
653,130.0,19.48617376861572,20000
654,115.0,19.543327870297432,20000
655,114.0,19.126101652836798,20000
656,114.0,18.943992331838608,20000
657,10.0,18.973654597723485,20000
658,109.0,19.245050216937067,20000
659,116.0,19.166043353366852,20000
660,122.0,19.31195723474026,20000
661,128.0,19.278929496729376,20000
662,142.0,19.598822853791713,20000
663,200.0,19.615156194257736,20000
664,187.0,19.47179508421421,20000
665,171.0,19.570232561159134,20000
666,179.0,19.2020828261137,20000
667,146.0,19.271741288840772,20000
668,139.0,19.60550613729954,20000
669,182.0,19.908835203695297,20000
670,155.0,20.13768279633522,20000
671,67.0,19.460229079568386,20000
672,151.0,19.303504463863373,20000
673,110.0,19.321619116950036,20000
674,137.0,19.209624033284186,20000
675,200.0,19.151785286080838,20000
676,200.0,19.31252283228636,20000
677,200.0,19.45963984926939,20000
678,111.0,19.528255472433568,20000
679,187.0,19.32606103733778,20000
680,169.0,19.41612646473646,20000
681,200.0,19.48808158996105,20000
682,182.0,19.457486976873874,20000
683,200.0,19.50650223942995,20000
684,200.0,19.78865636665821,20000
685,130.0,19.834646123719214,20000
686,136.0,19.877405269289017,20000
687,81.0,20.074911637830734,20000
688,168.0,20.430910280680656,20000
689,145.0,20.09972405912876,20000
690,157.0,19.975748863875864,20000
691,178.0,20.065453981614112,20000
692,141.0,19.833314403307437,20000
693,136.0,19.824134299206733,20000
694,121.0,19.699480968403815,20000
695,120.0,19.91613613088131,20000
696,121.0,19.88871557173729,20000
697,135.0,20.049765923523903,20000
698,119.0,19.851144275808334,20000
699,130.0,19.780487562704085,20000
700,123.0,19.357799036061763,20000
701,200.0,19.512401785314083,20000
702,129.0,19.643491046833994,20000
703,58.0,19.577156366658212,20000
704,141.0,20.10325457184315,20000
705,124.0,20.148408173680306,20000
706,144.0,20.05058439836502,20000
707,147.0,19.923591789793967,20000
708,150.0,19.893260125780106,20000
709,132.0,19.9667656965971,20000
710,101.0,19.804452573394776,20000
711,134.0,19.790214859580992,20000
712,140.0,19.73684115052223,20000
713,141.0,19.887591125249863,20000
714,191.0,20.03604430708885,20000
715,97.0,19.96663426039219,20000
716,170.0,19.816463766241075,20000
717,95.0,19.70696112933159,20000
718,90.0,19.974957949876785,20000
719,36.0,19.969187768650055,20000
720,143.0,20.07023242161274,20000
721,134.0,20.079521972322464,20000
722,44.0,20.123873929691314,20000
723,200.0,20.06124065783024,20000
724,200.0,19.991842572927474,20000
725,200.0,19.86302116692066,20000
726,200.0,19.999323013997078,20000
727,67.0,20.071465029859542,20000
728,200.0,19.812809439730643,20000
729,164.0,19.86251711478233,20000
730,167.0,19.957649651217462,20000
731,166.0,20.23181873846054,20000
732,138.0,20.15107357289791,20000
733,127.0,19.951289408802985,20000
734,113.0,19.79964960939884,20000
735,119.0,19.82858131508827,20000
736,115.0,19.824643160414695,20000
737,136.0,19.66858512570858,20000
738,137.0,19.603602202498912,20000
739,151.0,19.682656487977503,20000
740,200.0,19.795532702875136,20000
741,131.0,19.701398747622967,20000
742,129.0,19.681105894184114,20000
743,176.0,19.338528920674324,20000
744,200.0,19.63611124513149,20000
745,184.0,19.58896585059166,20000
746,141.0,19.642350963068008,20000
747,156.0,19.884610419714452,20000
748,128.0,19.766361113131047,20000
749,180.0,19.864999225103855,20000
750,200.0,20.03817377810478,20000
751,110.0,19.716068432664873,20000
752,128.0,19.736076011419296,20000
753,18.0,19.659035169792176,20000
754,108.0,19.590168592429162,20000
755,139.0,19.22229375063181,20000
756,21.0,19.477954614281654,20000
757,128.0,19.597884470319748,20000
758,130.0,19.80719040760994,20000
759,158.0,19.965603890681265,20000
760,137.0,20.07132992208004,20000
761,13.0,20.07937339280844,20000
762,63.0,20.328090944957733,20000
763,125.0,20.55639020962715,20000
764,162.0,20.790560672712328,20000
765,117.0,20.66434297722578,20000
766,162.0,20.576261256408692,20000
767,133.0,20.548283594274523,20000
768,121.0,21.080031900405885,20000
769,124.0,20.976101674938203,20000
770,138.0,21.08859298892021,20000
771,161.0,20.97002498855591,20000
772,133.0,20.680609741020202,20000
773,119.0,20.69088170325756,20000
774,123.0,20.742032495355605,20000
775,138.0,20.501757217931747,20000
776,125.0,20.536405190515516,20000
777,154.0,20.474968456482888,20000
778,125.0,20.382516510868072,20000
779,119.0,20.401030929470064,20000
780,142.0,20.109071372032165,20000
781,148.0,20.205909774661063,20000
782,168.0,20.188041832256317,20000
783,134.0,20.131025002717973,20000
784,154.0,19.880795302391054,20000
785,137.0,19.73690940823555,20000
786,28.0,19.769001613855362,20000
787,46.0,19.862781692457197,20000
788,35.0,19.757398692893982,20000
789,119.0,19.744665389060973,20000
790,25.0,19.93300226149559,20000
791,20.0,19.99987422738075,20000
792,23.0,19.90916418018341,20000
793,46.0,19.959396410465242,20000
794,20.0,19.898930024671554,20000
795,17.0,19.940726597356797,20000
796,23.0,19.94714705696106,20000
797,14.0,19.92416091132164,20000
798,38.0,19.988047588062287,20000
799,20.0,20.00128609228134,20000
800,23.0,20.211877505397798,20000
801,200.0,20.146592029571533,20000
802,200.0,19.76372896914482,20000
803,200.0,19.62032356367111,20000
804,152.0,19.493242959833147,20000
805,200.0,19.707328025126458,20000
806,142.0,19.861237576913833,20000
807,200.0,19.775496727705,20000
808,200.0,19.92146831512451,20000
809,200.0,19.58716177892685,20000
810,150.0,19.611455003499984,20000
811,134.0,19.79592289185524,20000
812,149.0,19.75552040104866,20000
813,200.0,19.728925453567506,20000
814,146.0,19.72458595354557,20000
815,173.0,19.931808554780485,20000
816,156.0,19.62501591771841,20000
817,161.0,19.605033335220813,20000
818,147.0,19.42936930396557,20000
819,121.0,19.533394817614557,20000
820,144.0,19.777895039880274,20000
821,130.0,19.7328487664938,20000
822,131.0,19.480294805300236,20000
823,118.0,19.449016602897643,20000
824,132.0,19.416402351093293,20000
825,116.0,19.370964229536057,20000
826,125.0,18.869775897073747,20000
827,122.0,18.86862816580534,20000
828,150.0,19.085253206920623,20000
829,188.0,19.101087436819075,20000
830,162.0,19.143783388340474,20000
831,178.0,19.199516715240478,20000
832,125.0,19.411526955604554,20000
833,156.0,19.308251917219163,20000
834,154.0,19.099492955350875,20000
835,160.0,18.897122287869454,20000
836,52.0,18.996757951843737,20000
837,163.0,19.16637160810232,20000
838,200.0,19.27028176480532,20000
839,158.0,19.050304476070405,20000
840,172.0,19.180406836771965,20000
841,200.0,19.222176350939275,20000
842,161.0,19.539858595728873,20000
843,200.0,19.74183682422638,20000
844,200.0,19.53138542165756,20000
845,200.0,19.568240087234972,20000
846,200.0,19.314367723298073,20000
847,200.0,19.43892875301838,20000
848,200.0,19.52917808496952,20000
849,200.0,19.59726770195961,20000
850,200.0,19.619784129881857,20000
851,200.0,19.85989471319914,20000
852,200.0,19.94342951027155,20000
853,200.0,19.891555887305735,20000
854,200.0,19.984508077073098,20000
855,200.0,20.189027746200562,20000
856,86.0,20.162381665432452,20000
857,144.0,20.06721510884762,20000
858,200.0,19.843448483371734,20000
859,200.0,19.71098133468628,20000
860,77.0,19.74305825381279,20000
861,200.0,19.67333238310814,20000
862,200.0,19.722967731666564,20000
863,146.0,19.805536213874817,20000
864,200.0,19.6026433570385,20000
865,200.0,19.41838298304081,20000
866,200.0,19.628578871560098,20000
867,200.0,19.665533983790876,20000
868,200.0,19.71169817806482,20000
869,200.0,19.7502617456913,20000
870,200.0,19.70227556324005,20000
871,200.0,19.42053774905205,20000
872,161.0,19.41480331094265,20000
873,200.0,19.516067568826674,20000
874,111.0,19.799585630846025,20000
875,200.0,19.740149309158326,20000
876,140.0,19.54042552497387,20000
877,155.0,19.647678006231786,20000
878,200.0,19.293408678138256,20000
879,189.0,19.321062016105653,20000
880,200.0,19.440596717596055,20000
881,200.0,19.408897768783568,20000
882,200.0,19.278602437531948,20000
883,200.0,19.468274352383613,20000
884,200.0,19.32224094876051,20000
885,200.0,19.464105617642403,20000
886,200.0,19.216914753079415,20000
887,200.0,19.24202550532818,20000
888,111.0,19.04384828467369,20000
889,101.0,19.317050334739687,20000
890,193.0,19.593430177474023,20000
891,200.0,19.55659678442478,20000
892,200.0,19.615937072622778,20000
893,152.0,19.745824762904643,20000
894,60.0,19.801683079099654,20000
895,169.0,19.84565073558092,20000
896,137.0,19.980822646069527,20000
897,193.0,19.614736368095876,20000
898,140.0,19.686934282016754,20000
899,144.0,19.83024661074877,20000
900,110.0,20.1776233604908,20000
901,152.0,20.067273918414116,20000
902,30.0,19.97794946157932,20000
903,117.0,19.879057149171828,20000
904,25.0,19.73283169546127,20000
905,118.0,19.53928487434387,20000
906,189.0,19.993146687412263,20000
907,26.0,20.174775335550308,20000
908,124.0,20.116652690649033,20000
909,131.0,20.201066656684876,20000
910,200.0,20.23890058646202,20000
911,188.0,20.00622436976433,20000
912,182.0,19.65647289260626,20000
913,200.0,19.79748050569296,20000
914,194.0,19.740577298510075,20000
915,149.0,19.66638805831671,20000
916,132.0,19.663930486321448,20000
917,153.0,20.030551742601396,20000
918,160.0,19.806634870767592,20000
919,200.0,19.75685707718134,20000
920,175.0,19.99799353801012,20000
921,145.0,19.989532733023168,20000
922,57.0,19.959424992215634,20000
923,38.0,20.074121865820885,20000
924,200.0,19.96279258650541,20000
925,200.0,20.00704929032326,20000
926,200.0,19.51826542415619,20000
927,200.0,19.70890052908659,20000
928,200.0,19.873181426501276,20000
929,145.0,20.20115803692341,20000
930,25.0,20.055478300356864,20000
931,200.0,20.091148009312153,20000
932,200.0,19.9784200735569,20000
933,160.0,19.69158413027525,20000
934,187.0,19.502779842066765,20000
935,158.0,19.386592463696005,20000
936,135.0,19.575421598815918,20000
937,54.0,19.457202897310257,20000
938,59.0,19.474422927200795,20000
939,75.0,19.273226304268835,20000
940,200.0,19.232990477728844,20000
941,196.0,18.919456066167356,20000
942,197.0,18.91874484952688,20000
943,167.0,19.079197867488862,20000
944,30.0,19.185934630668164,20000
945,50.0,19.385372753918173,20000
946,200.0,19.281703061830996,20000
947,200.0,19.353443340063095,20000
948,200.0,19.245673450934888,20000
949,191.0,19.111861470222472,20000
950,135.0,19.140319175577165,20000
951,200.0,18.77686963289976,20000
952,183.0,18.631494908320903,20000
953,200.0,18.785416408085823,20000
954,187.0,19.044557670152187,20000
955,168.0,19.06730446779728,20000
956,200.0,18.821225931549073,20000
957,200.0,19.06231405009031,20000
958,200.0,19.30191057971716,20000
959,200.0,19.251092262482643,20000
960,200.0,19.34336764752865,20000
961,112.0,19.62447838320732,20000
962,200.0,19.677840293061735,20000
963,200.0,19.559330683279036,20000
964,112.0,19.65365544987917,20000
965,84.0,19.568116471993925,20000
966,53.0,19.43188352843523,20000
967,136.0,19.63590972081423,20000
968,130.0,19.6557052090168,20000
969,200.0,19.379769779741764,20000
970,196.0,19.038094536936285,20000
971,197.0,19.236854013597966,20000
972,159.0,19.0541101300478,20000
973,200.0,19.19105551148653,20000
974,200.0,19.421043474173548,20000
975,189.0,19.590167503464222,20000
976,200.0,19.392162894773485,20000
977,171.0,19.754366658878325,20000
978,200.0,19.595411004686355,20000
979,200.0,19.5023871070981,20000
980,150.0,19.478293828547002,20000
981,30.0,19.415535327041148,20000
982,200.0,19.58330413444042,20000
983,123.0,19.577440414381027,20000
984,148.0,18.978170548737047,20000
985,163.0,19.03107220841646,20000
986,200.0,19.32648289387226,20000
987,200.0,19.261732275664805,20000
988,170.0,18.933647088325024,20000
989,150.0,18.920614708149433,20000
990,188.0,18.946518436396122,20000
991,72.0,19.160616325783728,20000
992,197.0,19.114721789085866,20000
993,160.0,19.215654522931576,20000
994,151.0,19.259699604570866,20000
995,140.0,19.19891154245138,20000
996,164.0,19.32661015816927,20000
997,200.0,19.14933995462656,20000
998,147.0,18.992113701951503,20000
999,146.0,18.99460632572174,20000
